net.optimized_memory = 0 
mini_batch = 1, batch = 4, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 
 seen 64, trained: 256 K-images (4 Kilo-batches_64) 
 rank = 371500 of ranks = 698336 
 rank = 371600 of ranks = 698336 
 rank = 371700 of ranks = 698336 
 rank = 371800 of ranks = 698336 
 rank = 371900 of ranks = 698336 
 rank = 372000 of ranks = 698336 
 rank = 372100 of ranks = 698336 
 rank = 372200 of ranks = 698336 
 rank = 372300 of ranks = 698336 
 rank = 372400 of ranks = 698336 
 rank = 372500 of ranks = 698336 
 rank = 372600 of ranks = 698336 
 rank = 372700 of ranks = 698336 
 rank = 372800 of ranks = 698336 
 rank = 372900 of ranks = 698336 
 rank = 373000 of ranks = 698336 
 rank = 373100 of ranks = 698336 
 rank = 373200 of ranks = 698336 
 rank = 373300 of ranks = 698336 
 rank = 373400 of ranks = 698336 
 rank = 373500 of ranks = 698336 
 rank = 373600 of ranks = 698336 
 rank = 373700 of ranks = 698336 
 rank = 373800 of ranks = 698336 
 rank = 373900 of ranks = 698336 
 rank = 374000 of ranks = 698336 
 rank = 374100 of ranks = 698336 
 rank = 374200 of ranks = 698336 
 rank = 374300 of ranks = 698336 
 rank = 374400 of ranks = 698336 
 rank = 374500 of ranks = 698336 
 rank = 374600 of ranks = 698336 
 rank = 374700 of ranks = 698336 
 rank = 374800 of ranks = 698336 
 rank = 374900 of ranks = 698336 
 rank = 375000 of ranks = 698336 
 rank = 375100 of ranks = 698336 
 rank = 375200 of ranks = 698336 
 rank = 375300 of ranks = 698336 
 rank = 375400 of ranks = 698336 
 rank = 375500 of ranks = 698336 
 rank = 375600 of ranks = 698336 
 rank = 375700 of ranks = 698336 
 rank = 375800 of ranks = 698336 
 rank = 375900 of ranks = 698336 
 rank = 376000 of ranks = 698336 
 rank = 376100 of ranks = 698336 
 rank = 376200 of ranks = 698336 
 rank = 376300 of ranks = 698336 
 rank = 376400 of ranks = 698336 
 rank = 376500 of ranks = 698336 
 rank = 376600 of ranks = 698336 
 rank = 376700 of ranks = 698336 
 rank = 376800 of ranks = 698336 
 rank = 376900 of ranks = 698336 
 rank = 377000 of ranks = 698336 
 rank = 377100 of ranks = 698336 
 rank = 377200 of ranks = 698336 
 rank = 377300 of ranks = 698336 
 rank = 377400 of ranks = 698336 
 rank = 377500 of ranks = 698336 
 rank = 377600 of ranks = 698336 
 rank = 377700 of ranks = 698336 
 rank = 377800 of ranks = 698336 
 rank = 377900 of ranks = 698336 
 rank = 378000 of ranks = 698336 
 rank = 378100 of ranks = 698336 
 rank = 378200 of ranks = 698336 
 rank = 378300 of ranks = 698336 
 rank = 378400 of ranks = 698336 
 rank = 378500 of ranks = 698336 
 rank = 378600 of ranks = 698336 
 rank = 378700 of ranks = 698336 
 rank = 378800 of ranks = 698336 
 rank = 378900 of ranks = 698336 
 rank = 379000 of ranks = 698336 
 rank = 379100 of ranks = 698336 
 rank = 379200 of ranks = 698336 
 rank = 379300 of ranks = 698336 
 rank = 379400 of ranks = 698336 
 rank = 379500 of ranks = 698336 
 rank = 379600 of ranks = 698336 
 rank = 379700 of ranks = 698336 
 rank = 379800 of ranks = 698336 
 rank = 379900 of ranks = 698336 
 rank = 380000 of ranks = 698336 
 rank = 380100 of ranks = 698336 
 rank = 380200 of ranks = 698336 
 rank = 380300 of ranks = 698336 
 rank = 380400 of ranks = 698336 
 rank = 380500 of ranks = 698336 
 rank = 380600 of ranks = 698336 
 rank = 380700 of ranks = 698336 
 rank = 380800 of ranks = 698336 
 rank = 380900 of ranks = 698336 
 rank = 381000 of ranks = 698336 
 rank = 381100 of ranks = 698336 
 rank = 381200 of ranks = 698336 
 rank = 381300 of ranks = 698336 
 rank = 381400 of ranks = 698336 
 rank = 381500 of ranks = 698336 
 rank = 381600 of ranks = 698336 
 rank = 381700 of ranks = 698336 
 rank = 381800 of ranks = 698336 
 rank = 381900 of ranks = 698336 
 rank = 382000 of ranks = 698336 
 rank = 382100 of ranks = 698336 
 rank = 382200 of ranks = 698336 
 rank = 382300 of ranks = 698336 
 rank = 382400 of ranks = 698336 
 rank = 382500 of ranks = 698336 
 rank = 382600 of ranks = 698336 
 rank = 382700 of ranks = 698336 
 rank = 382800 of ranks = 698336 
 rank = 382900 of ranks = 698336 
 rank = 383000 of ranks = 698336 
 rank = 383100 of ranks = 698336 
 rank = 383200 of ranks = 698336 
 rank = 383300 of ranks = 698336 
 rank = 383400 of ranks = 698336 
 rank = 383500 of ranks = 698336 
 rank = 383600 of ranks = 698336 
 rank = 383700 of ranks = 698336 
 rank = 383800 of ranks = 698336 
 rank = 383900 of ranks = 698336 
 rank = 384000 of ranks = 698336 
 rank = 384100 of ranks = 698336 
 rank = 384200 of ranks = 698336 
 rank = 384300 of ranks = 698336 
 rank = 384400 of ranks = 698336 
 rank = 384500 of ranks = 698336 
 rank = 384600 of ranks = 698336 
 rank = 384700 of ranks = 698336 
 rank = 384800 of ranks = 698336 
 rank = 384900 of ranks = 698336 
 rank = 385000 of ranks = 698336 
 rank = 385100 of ranks = 698336 
 rank = 385200 of ranks = 698336 
 rank = 385300 of ranks = 698336 
 rank = 385400 of ranks = 698336 
 rank = 385500 of ranks = 698336 
 rank = 385600 of ranks = 698336 
 rank = 385700 of ranks = 698336 
 rank = 385800 of ranks = 698336 
 rank = 385900 of ranks = 698336 
 rank = 386000 of ranks = 698336 
 rank = 386100 of ranks = 698336 
 rank = 386200 of ranks = 698336 
 rank = 386300 of ranks = 698336 
 rank = 386400 of ranks = 698336 
 rank = 386500 of ranks = 698336 
 rank = 386600 of ranks = 698336 
 rank = 386700 of ranks = 698336 
 rank = 386800 of ranks = 698336 
 rank = 386900 of ranks = 698336 
 rank = 387000 of ranks = 698336 
 rank = 387100 of ranks = 698336 
 rank = 387200 of ranks = 698336 
 rank = 387300 of ranks = 698336 
 rank = 387400 of ranks = 698336 
 rank = 387500 of ranks = 698336 
 rank = 387600 of ranks = 698336 
 rank = 387700 of ranks = 698336 
 rank = 387800 of ranks = 698336 
 rank = 387900 of ranks = 698336 
 rank = 388000 of ranks = 698336 
 rank = 388100 of ranks = 698336 
 rank = 388200 of ranks = 698336 
 rank = 388300 of ranks = 698336 
 rank = 388400 of ranks = 698336 
 rank = 388500 of ranks = 698336 
 rank = 388600 of ranks = 698336 
 rank = 388700 of ranks = 698336 
 rank = 388800 of ranks = 698336 
 rank = 388900 of ranks = 698336 
 rank = 389000 of ranks = 698336 
 rank = 389100 of ranks = 698336 
 rank = 389200 of ranks = 698336 
 rank = 389300 of ranks = 698336 
 rank = 389400 of ranks = 698336 
 rank = 389500 of ranks = 698336 
 rank = 389600 of ranks = 698336 
 rank = 389700 of ranks = 698336 
 rank = 389800 of ranks = 698336 
 rank = 389900 of ranks = 698336 
 rank = 390000 of ranks = 698336 
 rank = 390100 of ranks = 698336 
 rank = 390200 of ranks = 698336 
 rank = 390300 of ranks = 698336 
 rank = 390400 of ranks = 698336 
 rank = 390500 of ranks = 698336 
 rank = 390600 of ranks = 698336 
 rank = 390700 of ranks = 698336 
 rank = 390800 of ranks = 698336 
 rank = 390900 of ranks = 698336 
 rank = 391000 of ranks = 698336 
 rank = 391100 of ranks = 698336 
 rank = 391200 of ranks = 698336 
 rank = 391300 of ranks = 698336 
 rank = 391400 of ranks = 698336 
 rank = 391500 of ranks = 698336 
 rank = 391600 of ranks = 698336 
 rank = 391700 of ranks = 698336 
 rank = 391800 of ranks = 698336 
 rank = 391900 of ranks = 698336 
 rank = 392000 of ranks = 698336 
 rank = 392100 of ranks = 698336 
 rank = 392200 of ranks = 698336 
 rank = 392300 of ranks = 698336 
 rank = 392400 of ranks = 698336 
 rank = 392500 of ranks = 698336 
 rank = 392600 of ranks = 698336 
 rank = 392700 of ranks = 698336 
 rank = 392800 of ranks = 698336 
 rank = 392900 of ranks = 698336 
 rank = 393000 of ranks = 698336 
 rank = 393100 of ranks = 698336 
 rank = 393200 of ranks = 698336 
 rank = 393300 of ranks = 698336 
 rank = 393400 of ranks = 698336 
 rank = 393500 of ranks = 698336 
 rank = 393600 of ranks = 698336 
 rank = 393700 of ranks = 698336 
 rank = 393800 of ranks = 698336 
 rank = 393900 of ranks = 698336 
 rank = 394000 of ranks = 698336 
 rank = 394100 of ranks = 698336 
 rank = 394200 of ranks = 698336 
 rank = 394300 of ranks = 698336 
 rank = 394400 of ranks = 698336 
 rank = 394500 of ranks = 698336 
 rank = 394600 of ranks = 698336 
 rank = 394700 of ranks = 698336 
 rank = 394800 of ranks = 698336 
 rank = 394900 of ranks = 698336 
 rank = 395000 of ranks = 698336 
 rank = 395100 of ranks = 698336 
 rank = 395200 of ranks = 698336 
 rank = 395300 of ranks = 698336 
 rank = 395400 of ranks = 698336 
 rank = 395500 of ranks = 698336 
 rank = 395600 of ranks = 698336 
 rank = 395700 of ranks = 698336 
 rank = 395800 of ranks = 698336 
 rank = 395900 of ranks = 698336 
 rank = 396000 of ranks = 698336 
 rank = 396100 of ranks = 698336 
 rank = 396200 of ranks = 698336 
 rank = 396300 of ranks = 698336 
 rank = 396400 of ranks = 698336 
 rank = 396500 of ranks = 698336 
 rank = 396600 of ranks = 698336 
 rank = 396700 of ranks = 698336 
 rank = 396800 of ranks = 698336 
 rank = 396900 of ranks = 698336 
 rank = 397000 of ranks = 698336 
 rank = 397100 of ranks = 698336 
 rank = 397200 of ranks = 698336 
 rank = 397300 of ranks = 698336 
 rank = 397400 of ranks = 698336 
 rank = 397500 of ranks = 698336 
 rank = 397600 of ranks = 698336 
 rank = 397700 of ranks = 698336 
 rank = 397800 of ranks = 698336 
 rank = 397900 of ranks = 698336 
 rank = 398000 of ranks = 698336 
 rank = 398100 of ranks = 698336 
 rank = 398200 of ranks = 698336 
 rank = 398300 of ranks = 698336 
 rank = 398400 of ranks = 698336 
 rank = 398500 of ranks = 698336 
 rank = 398600 of ranks = 698336 
 rank = 398700 of ranks = 698336 
 rank = 398800 of ranks = 698336 
 rank = 398900 of ranks = 698336 
 rank = 399000 of ranks = 698336 
 rank = 399100 of ranks = 698336 
 rank = 399200 of ranks = 698336 
 rank = 399300 of ranks = 698336 
 rank = 399400 of ranks = 698336 
 rank = 399500 of ranks = 698336 
 rank = 399600 of ranks = 698336 
 rank = 399700 of ranks = 698336 
 rank = 399800 of ranks = 698336 
 rank = 399900 of ranks = 698336 
 rank = 400000 of ranks = 698336 
 rank = 400100 of ranks = 698336 
 rank = 400200 of ranks = 698336 
 rank = 400300 of ranks = 698336 
 rank = 400400 of ranks = 698336 
 rank = 400500 of ranks = 698336 
 rank = 400600 of ranks = 698336 
 rank = 400700 of ranks = 698336 
 rank = 400800 of ranks = 698336 
 rank = 400900 of ranks = 698336 
 rank = 401000 of ranks = 698336 
 rank = 401100 of ranks = 698336 
 rank = 401200 of ranks = 698336 
 rank = 401300 of ranks = 698336 
 rank = 401400 of ranks = 698336 
 rank = 401500 of ranks = 698336 
 rank = 401600 of ranks = 698336 
 rank = 401700 of ranks = 698336 
 rank = 401800 of ranks = 698336 
 rank = 401900 of ranks = 698336 
 rank = 402000 of ranks = 698336 
 rank = 402100 of ranks = 698336 
 rank = 402200 of ranks = 698336 
 rank = 402300 of ranks = 698336 
 rank = 402400 of ranks = 698336 
 rank = 402500 of ranks = 698336 
 rank = 402600 of ranks = 698336 
 rank = 402700 of ranks = 698336 
 rank = 402800 of ranks = 698336 
 rank = 402900 of ranks = 698336 
 rank = 403000 of ranks = 698336 
 rank = 403100 of ranks = 698336 
 rank = 403200 of ranks = 698336 
 rank = 403300 of ranks = 698336 
 rank = 403400 of ranks = 698336 
 rank = 403500 of ranks = 698336 
 rank = 403600 of ranks = 698336 
 rank = 403700 of ranks = 698336 
 rank = 403800 of ranks = 698336 
 rank = 403900 of ranks = 698336 
 rank = 404000 of ranks = 698336 
 rank = 404100 of ranks = 698336 
 rank = 404200 of ranks = 698336 
 rank = 404300 of ranks = 698336 
 rank = 404400 of ranks = 698336 
 rank = 404500 of ranks = 698336 
 rank = 404600 of ranks = 698336 
 rank = 404700 of ranks = 698336 
 rank = 404800 of ranks = 698336 
 rank = 404900 of ranks = 698336 
 rank = 405000 of ranks = 698336 
 rank = 405100 of ranks = 698336 
 rank = 405200 of ranks = 698336 
 rank = 405300 of ranks = 698336 
 rank = 405400 of ranks = 698336 
 rank = 405500 of ranks = 698336 
 rank = 405600 of ranks = 698336 
 rank = 405700 of ranks = 698336 
 rank = 405800 of ranks = 698336 
 rank = 405900 of ranks = 698336 
 rank = 406000 of ranks = 698336 
 rank = 406100 of ranks = 698336 
 rank = 406200 of ranks = 698336 
 rank = 406300 of ranks = 698336 
 rank = 406400 of ranks = 698336 
 rank = 406500 of ranks = 698336 
 rank = 406600 of ranks = 698336 
 rank = 406700 of ranks = 698336 
 rank = 406800 of ranks = 698336 
 rank = 406900 of ranks = 698336 
 rank = 407000 of ranks = 698336 
 rank = 407100 of ranks = 698336 
 rank = 407200 of ranks = 698336 
 rank = 407300 of ranks = 698336 
 rank = 407400 of ranks = 698336 
 rank = 407500 of ranks = 698336 
 rank = 407600 of ranks = 698336 
 rank = 407700 of ranks = 698336 
 rank = 407800 of ranks = 698336 
 rank = 407900 of ranks = 698336 
 rank = 408000 of ranks = 698336 
 rank = 408100 of ranks = 698336 
 rank = 408200 of ranks = 698336 
 rank = 408300 of ranks = 698336 
 rank = 408400 of ranks = 698336 
 rank = 408500 of ranks = 698336 
 rank = 408600 of ranks = 698336 
 rank = 408700 of ranks = 698336 
 rank = 408800 of ranks = 698336 
 rank = 408900 of ranks = 698336 
 rank = 409000 of ranks = 698336 
 rank = 409100 of ranks = 698336 
 rank = 409200 of ranks = 698336 
 rank = 409300 of ranks = 698336 
 rank = 409400 of ranks = 698336 
 rank = 409500 of ranks = 698336 
 rank = 409600 of ranks = 698336 
 rank = 409700 of ranks = 698336 
 rank = 409800 of ranks = 698336 
 rank = 409900 of ranks = 698336 
 rank = 410000 of ranks = 698336 
 rank = 410100 of ranks = 698336 
 rank = 410200 of ranks = 698336 
 rank = 410300 of ranks = 698336 
 rank = 410400 of ranks = 698336 
 rank = 410500 of ranks = 698336 
 rank = 410600 of ranks = 698336 
 rank = 410700 of ranks = 698336 
 rank = 410800 of ranks = 698336 
 rank = 410900 of ranks = 698336 
 rank = 411000 of ranks = 698336 
 rank = 411100 of ranks = 698336 
 rank = 411200 of ranks = 698336 
 rank = 411300 of ranks = 698336 
 rank = 411400 of ranks = 698336 
 rank = 411500 of ranks = 698336 
 rank = 411600 of ranks = 698336 
 rank = 411700 of ranks = 698336 
 rank = 411800 of ranks = 698336 
 rank = 411900 of ranks = 698336 
 rank = 412000 of ranks = 698336 
 rank = 412100 of ranks = 698336 
 rank = 412200 of ranks = 698336 
 rank = 412300 of ranks = 698336 
 rank = 412400 of ranks = 698336 
 rank = 412500 of ranks = 698336 
 rank = 412600 of ranks = 698336 
 rank = 412700 of ranks = 698336 
 rank = 412800 of ranks = 698336 
 rank = 412900 of ranks = 698336 
 rank = 413000 of ranks = 698336 
 rank = 413100 of ranks = 698336 
 rank = 413200 of ranks = 698336 
 rank = 413300 of ranks = 698336 
 rank = 413400 of ranks = 698336 
 rank = 413500 of ranks = 698336 
 rank = 413600 of ranks = 698336 
 rank = 413700 of ranks = 698336 
 rank = 413800 of ranks = 698336 
 rank = 413900 of ranks = 698336 
 rank = 414000 of ranks = 698336 
 rank = 414100 of ranks = 698336 
 rank = 414200 of ranks = 698336 
 rank = 414300 of ranks = 698336 
 rank = 414400 of ranks = 698336 
 rank = 414500 of ranks = 698336 
 rank = 414600 of ranks = 698336 
 rank = 414700 of ranks = 698336 
 rank = 414800 of ranks = 698336 
 rank = 414900 of ranks = 698336 
 rank = 415000 of ranks = 698336 
 rank = 415100 of ranks = 698336 
 rank = 415200 of ranks = 698336 
 rank = 415300 of ranks = 698336 
 rank = 415400 of ranks = 698336 
 rank = 415500 of ranks = 698336 
 rank = 415600 of ranks = 698336 
 rank = 415700 of ranks = 698336 
 rank = 415800 of ranks = 698336 
 rank = 415900 of ranks = 698336 
 rank = 416000 of ranks = 698336 
 rank = 416100 of ranks = 698336 
 rank = 416200 of ranks = 698336 
 rank = 416300 of ranks = 698336 
 rank = 416400 of ranks = 698336 
 rank = 416500 of ranks = 698336 
 rank = 416600 of ranks = 698336 
 rank = 416700 of ranks = 698336 
 rank = 416800 of ranks = 698336 
 rank = 416900 of ranks = 698336 
 rank = 417000 of ranks = 698336 
 rank = 417100 of ranks = 698336 
 rank = 417200 of ranks = 698336 
 rank = 417300 of ranks = 698336 
 rank = 417400 of ranks = 698336 
 rank = 417500 of ranks = 698336 
 rank = 417600 of ranks = 698336 
 rank = 417700 of ranks = 698336 
 rank = 417800 of ranks = 698336 
 rank = 417900 of ranks = 698336 
 rank = 418000 of ranks = 698336 
 rank = 418100 of ranks = 698336 
 rank = 418200 of ranks = 698336 
 rank = 418300 of ranks = 698336 
 rank = 418400 of ranks = 698336 
 rank = 418500 of ranks = 698336 
 rank = 418600 of ranks = 698336 
 rank = 418700 of ranks = 698336 
 rank = 418800 of ranks = 698336 
 rank = 418900 of ranks = 698336 
 rank = 419000 of ranks = 698336 
 rank = 419100 of ranks = 698336 
 rank = 419200 of ranks = 698336 
 rank = 419300 of ranks = 698336 
 rank = 419400 of ranks = 698336 
 rank = 419500 of ranks = 698336 
 rank = 419600 of ranks = 698336 
 rank = 419700 of ranks = 698336 
 rank = 419800 of ranks = 698336 
 rank = 419900 of ranks = 698336 
 rank = 420000 of ranks = 698336 
 rank = 420100 of ranks = 698336 
 rank = 420200 of ranks = 698336 
 rank = 420300 of ranks = 698336 
 rank = 420400 of ranks = 698336 
 rank = 420500 of ranks = 698336 
 rank = 420600 of ranks = 698336 
 rank = 420700 of ranks = 698336 
 rank = 420800 of ranks = 698336 
 rank = 420900 of ranks = 698336 
 rank = 421000 of ranks = 698336 
 rank = 421100 of ranks = 698336 
 rank = 421200 of ranks = 698336 
 rank = 421300 of ranks = 698336 
 rank = 421400 of ranks = 698336 
 rank = 421500 of ranks = 698336 
 rank = 421600 of ranks = 698336 
 rank = 421700 of ranks = 698336 
 rank = 421800 of ranks = 698336 
 rank = 421900 of ranks = 698336 
 rank = 422000 of ranks = 698336 
 rank = 422100 of ranks = 698336 
 rank = 422200 of ranks = 698336 
 rank = 422300 of ranks = 698336 
 rank = 422400 of ranks = 698336 
 rank = 422500 of ranks = 698336 
 rank = 422600 of ranks = 698336 
 rank = 422700 of ranks = 698336 
 rank = 422800 of ranks = 698336 
 rank = 422900 of ranks = 698336 
 rank = 423000 of ranks = 698336 
 rank = 423100 of ranks = 698336 
 rank = 423200 of ranks = 698336 
 rank = 423300 of ranks = 698336 
 rank = 423400 of ranks = 698336 
 rank = 423500 of ranks = 698336 
 rank = 423600 of ranks = 698336 
 rank = 423700 of ranks = 698336 
 rank = 423800 of ranks = 698336 
 rank = 423900 of ranks = 698336 
 rank = 424000 of ranks = 698336 
 rank = 424100 of ranks = 698336 
 rank = 424200 of ranks = 698336 
 rank = 424300 of ranks = 698336 
 rank = 424400 of ranks = 698336 
 rank = 424500 of ranks = 698336 
 rank = 424600 of ranks = 698336 
 rank = 424700 of ranks = 698336 
 rank = 424800 of ranks = 698336 
 rank = 424900 of ranks = 698336 
 rank = 425000 of ranks = 698336 
 rank = 425100 of ranks = 698336 
 rank = 425200 of ranks = 698336 
 rank = 425300 of ranks = 698336 
 rank = 425400 of ranks = 698336 
 rank = 425500 of ranks = 698336 
 rank = 425600 of ranks = 698336 
 rank = 425700 of ranks = 698336 
 rank = 425800 of ranks = 698336 
 rank = 425900 of ranks = 698336 
 rank = 426000 of ranks = 698336 
 rank = 426100 of ranks = 698336 
 rank = 426200 of ranks = 698336 
 rank = 426300 of ranks = 698336 
 rank = 426400 of ranks = 698336 
 rank = 426500 of ranks = 698336 
 rank = 426600 of ranks = 698336 
 rank = 426700 of ranks = 698336 
 rank = 426800 of ranks = 698336 
 rank = 426900 of ranks = 698336 
 rank = 427000 of ranks = 698336 
 rank = 427100 of ranks = 698336 
 rank = 427200 of ranks = 698336 
 rank = 427300 of ranks = 698336 
 rank = 427400 of ranks = 698336 
 rank = 427500 of ranks = 698336 
 rank = 427600 of ranks = 698336 
 rank = 427700 of ranks = 698336 
 rank = 427800 of ranks = 698336 
 rank = 427900 of ranks = 698336 
 rank = 428000 of ranks = 698336 
 rank = 428100 of ranks = 698336 
 rank = 428200 of ranks = 698336 
 rank = 428300 of ranks = 698336 
 rank = 428400 of ranks = 698336 
 rank = 428500 of ranks = 698336 
 rank = 428600 of ranks = 698336 
 rank = 428700 of ranks = 698336 
 rank = 428800 of ranks = 698336 
 rank = 428900 of ranks = 698336 
 rank = 429000 of ranks = 698336 
 rank = 429100 of ranks = 698336 
 rank = 429200 of ranks = 698336 
 rank = 429300 of ranks = 698336 
 rank = 429400 of ranks = 698336 
 rank = 429500 of ranks = 698336 
 rank = 429600 of ranks = 698336 
 rank = 429700 of ranks = 698336 
 rank = 429800 of ranks = 698336 
 rank = 429900 of ranks = 698336 
 rank = 430000 of ranks = 698336 
 rank = 430100 of ranks = 698336 
 rank = 430200 of ranks = 698336 
 rank = 430300 of ranks = 698336 
 rank = 430400 of ranks = 698336 
 rank = 430500 of ranks = 698336 
 rank = 430600 of ranks = 698336 
 rank = 430700 of ranks = 698336 
 rank = 430800 of ranks = 698336 
 rank = 430900 of ranks = 698336 
 rank = 431000 of ranks = 698336 
 rank = 431100 of ranks = 698336 
 rank = 431200 of ranks = 698336 
 rank = 431300 of ranks = 698336 
 rank = 431400 of ranks = 698336 
 rank = 431500 of ranks = 698336 
 rank = 431600 of ranks = 698336 
 rank = 431700 of ranks = 698336 
 rank = 431800 of ranks = 698336 
 rank = 431900 of ranks = 698336 
 rank = 432000 of ranks = 698336 
 rank = 432100 of ranks = 698336 
 rank = 432200 of ranks = 698336 
 rank = 432300 of ranks = 698336 
 rank = 432400 of ranks = 698336 
 rank = 432500 of ranks = 698336 
 rank = 432600 of ranks = 698336 
 rank = 432700 of ranks = 698336 
 rank = 432800 of ranks = 698336 
 rank = 432900 of ranks = 698336 
 rank = 433000 of ranks = 698336 
 rank = 433100 of ranks = 698336 
 rank = 433200 of ranks = 698336 
 rank = 433300 of ranks = 698336 
 rank = 433400 of ranks = 698336 
 rank = 433500 of ranks = 698336 
 rank = 433600 of ranks = 698336 
 rank = 433700 of ranks = 698336 
 rank = 433800 of ranks = 698336 
 rank = 433900 of ranks = 698336 
 rank = 434000 of ranks = 698336 
 rank = 434100 of ranks = 698336 
 rank = 434200 of ranks = 698336 
 rank = 434300 of ranks = 698336 
 rank = 434400 of ranks = 698336 
 rank = 434500 of ranks = 698336 
 rank = 434600 of ranks = 698336 
 rank = 434700 of ranks = 698336 
 rank = 434800 of ranks = 698336 
 rank = 434900 of ranks = 698336 
 rank = 435000 of ranks = 698336 
 rank = 435100 of ranks = 698336 
 rank = 435200 of ranks = 698336 
 rank = 435300 of ranks = 698336 
 rank = 435400 of ranks = 698336 
 rank = 435500 of ranks = 698336 
 rank = 435600 of ranks = 698336 
 rank = 435700 of ranks = 698336 
 rank = 435800 of ranks = 698336 
 rank = 435900 of ranks = 698336 
 rank = 436000 of ranks = 698336 
 rank = 436100 of ranks = 698336 
 rank = 436200 of ranks = 698336 
 rank = 436300 of ranks = 698336 
 rank = 436400 of ranks = 698336 
 rank = 436500 of ranks = 698336 
 rank = 436600 of ranks = 698336 
 rank = 436700 of ranks = 698336 
 rank = 436800 of ranks = 698336 
 rank = 436900 of ranks = 698336 
 rank = 437000 of ranks = 698336 
 rank = 437100 of ranks = 698336 
 rank = 437200 of ranks = 698336 
 rank = 437300 of ranks = 698336 
 rank = 437400 of ranks = 698336 
 rank = 437500 of ranks = 698336 
 rank = 437600 of ranks = 698336 
 rank = 437700 of ranks = 698336 
 rank = 437800 of ranks = 698336 
 rank = 437900 of ranks = 698336 
 rank = 438000 of ranks = 698336 
 rank = 438100 of ranks = 698336 
 rank = 438200 of ranks = 698336 
 rank = 438300 of ranks = 698336 
 rank = 438400 of ranks = 698336 
 rank = 438500 of ranks = 698336 
 rank = 438600 of ranks = 698336 
 rank = 438700 of ranks = 698336 
 rank = 438800 of ranks = 698336 
 rank = 438900 of ranks = 698336 
 rank = 439000 of ranks = 698336 
 rank = 439100 of ranks = 698336 
 rank = 439200 of ranks = 698336 
 rank = 439300 of ranks = 698336 
 rank = 439400 of ranks = 698336 
 rank = 439500 of ranks = 698336 
 rank = 439600 of ranks = 698336 
 rank = 439700 of ranks = 698336 
 rank = 439800 of ranks = 698336 
 rank = 439900 of ranks = 698336 
 rank = 440000 of ranks = 698336 
 rank = 440100 of ranks = 698336 
 rank = 440200 of ranks = 698336 
 rank = 440300 of ranks = 698336 
 rank = 440400 of ranks = 698336 
 rank = 440500 of ranks = 698336 
 rank = 440600 of ranks = 698336 
 rank = 440700 of ranks = 698336 
 rank = 440800 of ranks = 698336 
 rank = 440900 of ranks = 698336 
 rank = 441000 of ranks = 698336 
 rank = 441100 of ranks = 698336 
 rank = 441200 of ranks = 698336 
 rank = 441300 of ranks = 698336 
 rank = 441400 of ranks = 698336 
 rank = 441500 of ranks = 698336 
 rank = 441600 of ranks = 698336 
 rank = 441700 of ranks = 698336 
 rank = 441800 of ranks = 698336 
 rank = 441900 of ranks = 698336 
 rank = 442000 of ranks = 698336 
 rank = 442100 of ranks = 698336 
 rank = 442200 of ranks = 698336 
 rank = 442300 of ranks = 698336 
 rank = 442400 of ranks = 698336 
 rank = 442500 of ranks = 698336 
 rank = 442600 of ranks = 698336 
 rank = 442700 of ranks = 698336 
 rank = 442800 of ranks = 698336 
 rank = 442900 of ranks = 698336 
 rank = 443000 of ranks = 698336 
 rank = 443100 of ranks = 698336 
 rank = 443200 of ranks = 698336 
 rank = 443300 of ranks = 698336 
 rank = 443400 of ranks = 698336 
 rank = 443500 of ranks = 698336 
 rank = 443600 of ranks = 698336 
 rank = 443700 of ranks = 698336 
 rank = 443800 of ranks = 698336 
 rank = 443900 of ranks = 698336 
 rank = 444000 of ranks = 698336 
 rank = 444100 of ranks = 698336 
 rank = 444200 of ranks = 698336 
 rank = 444300 of ranks = 698336 
 rank = 444400 of ranks = 698336 
 rank = 444500 of ranks = 698336 
 rank = 444600 of ranks = 698336 
 rank = 444700 of ranks = 698336 
 rank = 444800 of ranks = 698336 
 rank = 444900 of ranks = 698336 
 rank = 445000 of ranks = 698336 
 rank = 445100 of ranks = 698336 
 rank = 445200 of ranks = 698336 
 rank = 445300 of ranks = 698336 
 rank = 445400 of ranks = 698336 
 rank = 445500 of ranks = 698336 
 rank = 445600 of ranks = 698336 
 rank = 445700 of ranks = 698336 
 rank = 445800 of ranks = 698336 
 rank = 445900 of ranks = 698336 
 rank = 446000 of ranks = 698336 
 rank = 446100 of ranks = 698336 
 rank = 446200 of ranks = 698336 
 rank = 446300 of ranks = 698336 
 rank = 446400 of ranks = 698336 
 rank = 446500 of ranks = 698336 
 rank = 446600 of ranks = 698336 
 rank = 446700 of ranks = 698336 
 rank = 446800 of ranks = 698336 
 rank = 446900 of ranks = 698336 
 rank = 447000 of ranks = 698336 
 rank = 447100 of ranks = 698336 
 rank = 447200 of ranks = 698336 
 rank = 447300 of ranks = 698336 
 rank = 447400 of ranks = 698336 
 rank = 447500 of ranks = 698336 
 rank = 447600 of ranks = 698336 
 rank = 447700 of ranks = 698336 
 rank = 447800 of ranks = 698336 
 rank = 447900 of ranks = 698336 
 rank = 448000 of ranks = 698336 
 rank = 448100 of ranks = 698336 
 rank = 448200 of ranks = 698336 
 rank = 448300 of ranks = 698336 
